taskmanager-1  | Starting Task Manager
taskmanager-1  | 2025-05-29 08:11:17,723 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=127.86, maxValue=128.33, avgValue=128.035625, count=16)
taskmanager-1  | 2025-05-29 08:11:17,724 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=115.91, maxValue=120.96, avgValue=117.64062499999997, count=16)
taskmanager-1  | 2025-05-29 08:11:17,724 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=25.92, maxValue=25.96, avgValue=25.945, count=16)
taskmanager-1  | 2025-05-29 08:11:17,725 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=25.85, maxValue=25.89, avgValue=25.86062500000001, count=16)
taskmanager-1  | 2025-05-29 08:11:17,726 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=58.69, maxValue=58.85, avgValue=58.759375, count=16)
taskmanager-1  | 2025-05-29 08:11:17,726 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=997.93, maxValue=997.98, avgValue=997.9643750000001, count=16)
taskmanager-1  | 2025-05-29 08:11:17,727 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=89.0, maxValue=92.0, avgValue=89.75, count=16)
taskmanager-1  | 2025-05-29 08:11:17,728 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=447.0, maxValue=455.0, avgValue=450.875, count=16)
taskmanager-1  | 2025-05-29 08:11:17,728 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 16, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748505960000, windowEnd=1748506260000, minValue=125.0, maxValue=127.0, avgValue=126.75, count=16)
taskmanager-1  | 2025-05-29 08:11:34,731 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:11:49,780 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=447.0, maxValue=455.0, avgValue=451.05555555555554, count=18)
taskmanager-1  | 2025-05-29 08:11:49,783 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=17.0, maxValue=18.0, avgValue=17.666666666666668, count=18)
taskmanager-1  | 2025-05-29 08:11:49,785 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=127.86, maxValue=128.45, avgValue=128.07777777777778, count=18)
taskmanager-1  | 2025-05-29 08:11:49,785 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=115.91, maxValue=120.96, avgValue=117.75055555555552, count=18)
taskmanager-1  | 2025-05-29 08:11:49,786 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=25.82, maxValue=25.89, avgValue=25.856666666666673, count=18)
taskmanager-1  | 2025-05-29 08:11:49,787 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=58.69, maxValue=58.85, avgValue=58.76277777777778, count=18)
taskmanager-1  | 2025-05-29 08:11:49,787 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=25.9, maxValue=25.96, avgValue=25.940555555555555, count=18)
taskmanager-1  | 2025-05-29 08:11:49,787 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=997.92, maxValue=997.98, avgValue=997.9594444444444, count=18)
taskmanager-1  | 2025-05-29 08:11:49,788 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=89.0, maxValue=92.0, avgValue=89.72222222222223, count=18)
taskmanager-1  | 2025-05-29 08:11:49,788 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=125.0, maxValue=127.0, avgValue=126.72222222222223, count=18)
taskmanager-1  | 2025-05-29 08:11:49,789 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748505990000, windowEnd=1748506290000, minValue=222.5, maxValue=290.0, avgValue=265.6483333333333, count=18)
taskmanager-1  | 2025-05-29 08:12:04,732 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:12:21,842 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=127.93, maxValue=128.48, avgValue=128.14444444444442, count=18)
taskmanager-1  | 2025-05-29 08:12:21,844 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=25.9, maxValue=25.96, avgValue=25.940555555555555, count=18)
taskmanager-1  | 2025-05-29 08:12:21,845 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=114.43, maxValue=120.96, avgValue=117.49277777777777, count=18)
taskmanager-1  | 2025-05-29 08:12:21,846 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=125.0, maxValue=140.0, avgValue=128.16666666666666, count=18)
taskmanager-1  | 2025-05-29 08:12:21,847 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=997.91, maxValue=997.98, avgValue=997.9522222222224, count=18)
taskmanager-1  | 2025-05-29 08:12:21,848 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=87.0, maxValue=92.0, avgValue=89.44444444444444, count=18)
taskmanager-1  | 2025-05-29 08:12:21,848 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=447.0, maxValue=455.0, avgValue=451.3333333333333, count=18)
taskmanager-1  | 2025-05-29 08:12:21,849 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=17.0, maxValue=18.0, avgValue=17.555555555555557, count=18)
taskmanager-1  | 2025-05-29 08:12:21,850 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=180.83, maxValue=290.0, avgValue=259.62944444444446, count=18)
taskmanager-1  | 2025-05-29 08:12:21,850 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=25.82, maxValue=25.89, avgValue=25.85333333333334, count=18)
taskmanager-1  | 2025-05-29 08:12:21,851 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 18, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748506020000, windowEnd=1748506320000, minValue=58.69, maxValue=58.94, avgValue=58.77222222222221, count=18)
taskmanager-1  | 2025-05-29 08:12:34,731 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:12:54,803 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=127.93, maxValue=128.55, avgValue=128.19526315789474, count=19)
taskmanager-1  | 2025-05-29 08:12:54,805 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=447.0, maxValue=458.0, avgValue=452.1578947368421, count=19)
taskmanager-1  | 2025-05-29 08:12:54,806 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=17.0, maxValue=18.0, avgValue=17.473684210526315, count=19)
taskmanager-1  | 2025-05-29 08:12:54,807 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=997.9, maxValue=997.98, avgValue=997.9457894736843, count=19)
taskmanager-1  | 2025-05-29 08:12:54,808 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=87.0, maxValue=92.0, avgValue=89.3157894736842, count=19)
taskmanager-1  | 2025-05-29 08:12:54,809 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=25.9, maxValue=25.99, avgValue=25.944210526315793, count=19)
taskmanager-1  | 2025-05-29 08:12:54,810 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=58.7, maxValue=58.99, avgValue=58.79894736842105, count=19)
taskmanager-1  | 2025-05-29 08:12:54,811 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=180.83, maxValue=290.0, avgValue=259.86842105263156, count=19)
taskmanager-1  | 2025-05-29 08:12:54,811 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=125.0, maxValue=141.0, avgValue=129.57894736842104, count=19)
taskmanager-1  | 2025-05-29 08:12:54,812 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=25.82, maxValue=25.89, avgValue=25.85105263157895, count=19)
taskmanager-1  | 2025-05-29 08:12:54,812 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748506050000, windowEnd=1748506350000, minValue=114.43, maxValue=120.96, avgValue=117.43052631578946, count=19)
taskmanager-1  | 2025-05-29 08:13:04,730 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:13:10,835 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=25.9, maxValue=26.0, avgValue=25.948421052631584, count=19)
taskmanager-1  | 2025-05-29 08:13:10,837 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=997.9, maxValue=997.98, avgValue=997.9384210526318, count=19)
taskmanager-1  | 2025-05-29 08:13:10,838 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=87.0, maxValue=92.0, avgValue=89.3157894736842, count=19)
taskmanager-1  | 2025-05-29 08:13:10,839 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=449.0, maxValue=472.0, avgValue=454.3157894736842, count=19)
taskmanager-1  | 2025-05-29 08:13:10,840 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=17.0, maxValue=18.0, avgValue=17.36842105263158, count=19)
taskmanager-1  | 2025-05-29 08:13:10,841 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=127.93, maxValue=128.59, avgValue=128.25894736842108, count=19)
taskmanager-1  | 2025-05-29 08:13:10,844 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=BH1750, dataType=illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=BH1750, dataType=illumination, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=180.83, maxValue=290.0, avgValue=259.9121052631579, count=19)
taskmanager-1  | 2025-05-29 08:13:10,844 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=58.7, maxValue=59.07, avgValue=58.82842105263157, count=19)
taskmanager-1  | 2025-05-29 08:13:10,845 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=125.0, maxValue=141.0, avgValue=131.10526315789474, count=19)
taskmanager-1  | 2025-05-29 08:13:10,846 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=temperature), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=temperature, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=25.82, maxValue=25.89, avgValue=25.847894736842104, count=19)
taskmanager-1  | 2025-05-29 08:13:10,846 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=ambient_light), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=ambient_light, studentId=s2510082, windowStart=1748506080000, windowEnd=1748506380000, minValue=114.43, maxValue=120.96, avgValue=117.62842105263158, count=19)
taskmanager-1  | 2025-05-29 08:13:34,732 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.3, taskmanager, 172.18.0.3:36371-646d40, Sensor Analytics Job, Kafka Analytics Sink: Committer, 0]
taskmanager-1  | 2025-05-29 08:13:42,896 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=proximity), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=proximity, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=126.0, maxValue=141.0, avgValue=132.57894736842104, count=19)
taskmanager-1  | 2025-05-29 08:13:42,897 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=temperature), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=temperature, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=25.9, maxValue=26.03, avgValue=25.955263157894734, count=19)
taskmanager-1  | 2025-05-29 08:13:42,899 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=altitude), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=altitude, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=127.97, maxValue=128.59, avgValue=128.32315789473688, count=19)
taskmanager-1  | 2025-05-29 08:13:42,900 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=DPS310, dataType=air_pressure), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=DPS310, dataType=air_pressure, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=997.9, maxValue=997.97, avgValue=997.9305263157897, count=19)
taskmanager-1  | 2025-05-29 08:13:42,900 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=co2), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=co2, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=450.0, maxValue=472.0, avgValue=456.63157894736844, count=19)
taskmanager-1  | 2025-05-29 08:13:42,901 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=infrared_illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=infrared_illumination, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=17.0, maxValue=18.0, avgValue=17.31578947368421, count=19)
taskmanager-1  | 2025-05-29 08:13:42,902 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=RPR0521RS, dataType=illumination), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=RPR0521RS, dataType=illumination, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=87.0, maxValue=92.0, avgValue=89.21052631578948, count=19)
taskmanager-1  | 2025-05-29 08:13:42,902 INFO  org.jaist.flink.s2510082.SensorStatsProcessWindowFunction    [] - Window processing - key: SensorKey(sensorName=SCD41, dataType=humidity), actual count: 19, expected: 20
taskmanager-1  | Analytics Results> SensorStats(sensorName=SCD41, dataType=humidity, studentId=s2510082, windowStart=1748506110000, windowEnd=1748506410000, minValue=58.72, maxValue=59.07, avgValue=58.850526315789466, count=19)
